INFO: Accepting connections at http://localhost:5000
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...
INFO: Accepting connections at http://localhost:5000

INFO: Gracefully shutting down. Please wait...

> finder@0.1.0 serve /var/www/html/finder
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /var/www/html/finder/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /var/www/html/finder/node_modules/webpack/hot/dev-server.js /var/www/html/finder/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 175/200 modules 25 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 175/201 modules 26 active /var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/pitcher.js!/var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/node_modules/eslint-loader/index.js??ref--13-0!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 176/201 modules 25 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 177/201 modules 24 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 178/201 modules 23 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 179/201 modules 22 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 180/201 modules 21 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 181/201 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 181/202 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/App.vue?vue&type=style&index=0&lang=scss
<s> [webpack.Progress] 40% building 182/202 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 182/203 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Contact/Contact.vue?vue&type=style&index=0&id=bfcd3572&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 183/203 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 183/204 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Researches/Researches.vue?vue&type=style&index=0&id=0a7688a5&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 184/204 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 184/205 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/News/News.vue?vue&type=style&index=0&id=54a56865&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 185/205 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 185/206 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Home/Home.vue?vue&type=style&index=0&id=6d720fe5&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 186/206 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 186/207 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ExplainerDetail/ExplainerDetail.vue?vue&type=style&index=0&id=800e789e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 187/207 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 187/208 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/NewsDetail/NewsDetail.vue?vue&type=style&index=0&id=a1466476&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 188/208 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 188/209 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ProjectDetail/ProjectDetail.vue?vue&type=style&index=0&id=5eb23d5b&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 189/209 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 189/210 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Publications/Publications.vue?vue&type=style&index=0&id=f2048636&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 190/210 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 190/211 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Services/Services.vue?vue&type=style&index=0&id=dcc10e76&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 191/211 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 191/212 modules 21 active /var/www/html/finder/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/212 modules 20 active /var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--12-0!/var/www/html/finder/node_modules/babel-loader/lib/index.js!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 192/213 modules 21 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/App.vue?vue&type=style&index=0&lang=scss
<s> [webpack.Progress] 40% building 192/214 modules 22 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Contact/Contact.vue?vue&type=style&index=0&id=bfcd3572&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/215 modules 23 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Researches/Researches.vue?vue&type=style&index=0&id=0a7688a5&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/216 modules 24 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/News/News.vue?vue&type=style&index=0&id=54a56865&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/217 modules 25 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Home/Home.vue?vue&type=style&index=0&id=6d720fe5&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/218 modules 26 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ExplainerDetail/ExplainerDetail.vue?vue&type=style&index=0&id=800e789e&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/219 modules 27 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/NewsDetail/NewsDetail.vue?vue&type=style&index=0&id=a1466476&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/220 modules 28 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ProjectDetail/ProjectDetail.vue?vue&type=style&index=0&id=5eb23d5b&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/221 modules 29 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Publications/Publications.vue?vue&type=style&index=0&id=f2048636&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/222 modules 30 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/Services/Services.vue?vue&type=style&index=0&id=dcc10e76&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 192/223 modules 31 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 193/223 modules 30 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
<s> [webpack.Progress] 40% building 194/223 modules 29 active /var/www/html/finder/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/stylePostLoader.js!/var/www/html/finder/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/var/www/html/finder/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/var/www/html/finder/node_modules/cache-loader/dist/cjs.js??ref--0-0!/var/www/html/finder/node_modules/@vue/cli-service/node_modules/vue-loader-v16/dist/index.js??ref--0-1!/var/www/html/finder/src/views/ServiceDetail/ServiceDetail.vue?vue&type=style&index=0&id=b9f364da&lang=scss&scoped=true
